1————————————————————————————————————————————————————————————————————————————————————————————————————
牢牢把握高质量发展这个首要任务
新时代，我们怎样回答发展命题——
【人民日报2022年12月14日第1版要闻】
 
	　　本报记者 胡 果 杜尚泽 吴秋余 吴 姗 
————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————

18————————————————————————————————————————————————————————————————————————————————————————————————————
盛世修典 赓续文脉 再铸辉煌
——习近平总书记关心国家重大文化工程“中国历代绘画大系”编纂出版工作纪实
【人民日报2022年12月13日第5版要闻】
　　国宝重光，皇皇大观。正在中国国家博物馆展出的“盛世修典——‘中国历代绘画大系’成果展”上，穿越千年的丹青、散落全球的国宝通过高清打样图像汇聚一堂，《千里江山图》《富春山居图》等历代绘画经典，从历史中“走出来”，在光影中“活起来”……　　到2022年年底，历时17年的“中国历代绘画大系”文化工程即将结项，编纂出版60卷226册，收录海内外263家文博机构的中国绘画藏品12405件（套），涵盖绝大部分传世国宝级绘画珍品，生动呈现赫赫先秦、大汉雄风、盛唐气象、典雅宋韵和元明清风采。　　“中国历代绘画大系”，是习近平总书记亲自批准、高度重视、持续关注，并多次作出重要批示的一项规模浩大、纵贯历史、横跨中外的国家级重大文化工程。17年来，“中国历代绘画大系”持续推进、成果丰硕，充分体现了习近平总书记对大规模系统整理、出版中华优秀传统文化工作的高度重视，充分体现了总书记对中华文化的理解、热爱和珍惜，彰显了当代共产党人深厚的文化情怀。　　功在当代  利在千秋　　——习近平总书记亲力推动、全程支持“中国历代绘画大系”编纂出版　　2005年7月，时任浙江省委书记习近平在关于汇编出版两岸故宫博物院宋画藏品等建议的报告上明确批示：这一构想很好，值得为此努力。　　2005年7月28日、29日，中共浙江省委十一届八次全体（扩大）会议召开，审议通过《中共浙江省委关于加快建设文化大省的决定》，习近平亲自担任浙江文化研究工程指导委员会主任。在他的直接关心下，项目最终确定为《宋画全集》，并列入浙江文化研究工程。　　“中国历代绘画大系”，这部结项之际码起来足足有四层楼高的皇皇巨制，由此发端。　　缘何宋画？有宋一代是中国绘画发展史上的全盛时期，创作题材广泛、表现手法丰富、艺术境界高妙，但又存世稀少、流传分散，亟须汇集整理。　　纸寿千年，绢寿八百，时移世易，很多古画已到暮年，因此在世界各地搜集、拍摄中国古代绘画精品的这项抢救性保护工程显得尤为迫切。习近平的关心和支持坚定了项目组成员的信心。　　2007年3月，习近平离开浙江去上海履新前，还专门询问了这项工作的进展。　　2008年7月，浙江大学项目组赶制出《宋画全集》样书稿，书面向习近平作了汇报，同时呈上序言稿请他审定。　　习近平审定序言并批示：“《宋画全集》编纂工作开展很好，向你们表示祝贺！望再接再厉，善始善终，完成好这一光荣历史任务。”　　这一年的12月，《宋画全集》首批8册正式出版，并在北京人民大会堂举行出版座谈会。　　到2010年，《宋画全集》迈出新的一大步，又出版了13册。至此，海内外公立文博机构收藏的大部分宋画汇聚一堂。　　著名学者汤一介认为，编纂《宋画全集》的意义，不亚于编纂《全宋文》《全宋诗》《全宋词》的意义，或者说更大。一方面是对前人的一种很好的传承和记忆，同时也是对后人的一种非常宝贵的贡献。　　没有一张清代以前的藏画，却要集万千之巨，项目组当年踏上的是一条从未走过的出版之路。　　此刻回望，项目负责人张曦感慨系之：正是习近平总书记的高度重视、直接推动和亲切关怀，让大家备受鼓舞，有了从“零”开始的勇气，有了求真务实的精神和百折不挠的决心。　　如果说，中国历代绘画如波澜壮阔的九曲黄河，那么宋画只是其中辉煌的一段。唯有更上层楼，方能饱览五千年中华优秀传统文化的万千气象。　　2010年9月，《宋画全集》将告完成，项目组谋划下一步设想之时，习近平作出重要批示：“获悉《宋画全集》出版任务进展顺利，感到很高兴。下一步出版‘中国历代绘画大系’的打算很好，可积极向有关部门汇报，争取各方支持。希望你们再接再厉，为弘扬中华优秀传统文化，为浙江文化大省建设作出新的更大贡献。”　　“在那个关键时刻接到的这个重要批示，又一次为我们指明了方向。”项目组倍感振奋，“习近平总书记一以贯之的历史自觉和文化自信，对中华文化的尊重与热爱，是大家攻坚克难的不竭源泉与动力。”　　由此，更为恢宏的“中国历代绘画大系”项目正式启动，包括《先秦汉唐画全集》《元画全集》《明画全集》《清画全集》的编纂旋即开始。上溯公元前三世纪，下迄公元1911年，规模初定100册左右，为《宋画全集》的四至五倍。为此，启动第二次在全世界范围内搜集相关图像资源。　　文运与国运相牵，文脉与国脉相连。项目组感慨，这样空前的大规模图像采集，只有当今中国才能完成。　　2012年12月，“大系”项目的新成果《元画全集》12册面世。一位定居美国的中国学子在当地大学图书馆看到面世不久的《元画全集》时难抑激动：“沉浸在这一中国艺术的瑰丽殿堂里，想到最多的词语便是‘自豪’。”　　2015年5月，初夏的浙江，到处郁郁葱葱、生机盎然。党的十八大之后，习近平总书记第一次到浙江考察调研。虽只在杭州停留一晚，但他还是抽出时间接见了项目负责人张曦。　　“26日晚，总书记百忙中抽出时间接见我，仔细翻阅‘中国历代绘画大系’样书，详细听取了有关工作的汇报。第二天下午，在浙江省委省政府工作汇报会上，他再次肯定了这个项目的意义。”张曦回忆说。　　当年8月，习近平总书记又在关于推进“大系”工作的报告上作出了重要批示。　　根据习近平总书记重要指示精神，中央宣传部建立了由有关单位负责同志组成的部际联系协调机制。“大系”项目正式拓展延伸，项目组第三次在全世界范围内搜集相关图像资源。　　从2007年到2021年，由《宋画全集》到“中国历代绘画大系”，项目总入编图像由827件（套）增加到12405件（套），为原来的15倍；所涉文博收藏机构从102家扩展到263家，为原来的近2.6倍；出版总规模从23册扩展到226册，为原来的9倍多。　　以大量珍稀图像文献呈现中华千年文脉与人文情怀，并以数字化手段赋能，使文物瑰宝在数字世界“活起来”，“中国历代绘画大系”实现了中华优秀传统文化创造性转化、创新性发展的重大突破。　　春去秋来，寒来暑往，习近平总书记对“中国历代绘画大系”全程支持、念兹在兹，项目的每一个关键点、每一段攻坚期，都亲自引领、亲力推动。大笔点染，蔚然成势，写下中国文化史上一段盛世佳话。　　2021年5月，习近平总书记对“中国历代绘画大系”项目作出重要批示。“盛世修典——‘中国历代绘画大系’成果展”在全国范围内正式启动。　　传世珍品由画入书，再而由书入展，传统水墨丹青与现代数字科技深度交融，穿越时空阻隔，打造跨越多个朝代、融合多幅精品的沉浸式画境空间。　　北宋画院的年轻学生王希孟，一定不会想到，他留下的唯一画作，在近千年后的今天借助数字技术高质量呈现，还进入小学生美育课堂。回到人民手中的《千里江山图》，正在谱写崭新的篇章。　　千古丹青  寰宇共宝　　——以传世之心，打造传世之作　　“文化建设需要的是埋头苦干而不是急功近利，需要的是一砖一瓦的积累和一代一代的传承，而不是立竿见影和轰动效应。”习近平总书记的告诫时时激励着项目组。　　17年“文化长跑”，项目组精益求精、潜心磨砺，久久为功、善作善成，以传世之心打造传世之作。　　——致广大而尽精微。“大系”编纂出版《先秦汉唐画全集》《宋画全集》《元画全集》《明画全集》《清画全集》共计60卷226册，是迄今为止同类出版物中精品佳作收录最全、出版规模最大的中国绘画图像文献。　　历史长河中，许多国宝级名画历经浩劫，深藏罕现。让国宝重见天日，解决“藏用两难”的问题，项目组和参与其中的文博人以坚定的文化自觉勇担使命。　　时任国家文物局局长的单霁翔清晰地记得当时的情况：众所周知，古画最好的保存方式就是尽量不打开；让全国各家博物馆专门为“大系”项目提取镇馆古画拍照是极其困难的。　　藏于北京故宫博物院的《千里江山图》，为防开卷后青绿颜色剥落，整整封存了17年。为了“大系”拍摄，故宫专门召开院长会议反复商议，最后慎重决定由该院资料信息部负责人亲自组织拍摄，实现了名画的高精度图像采集。　　2012年，项目组了解到历史悠久的苏州市灵岩山寺藏有一批属国家一级文物的八大山人、石涛、石溪书画。多次沟通后，精心守护这些珍贵书画的灵岩山寺明学长老被项目组打动，同意拍摄。拍摄任务分3次完成，每次都是4个人抬着器材上山，当时已是耄耋之年的明学长老全程坐在旁边监看。　　既致力于彰显千年丹青长卷的宏阔深邃，又尽心于呈现“下真迹一等”的精细微妙。项目组严格把控图像收集、数据处理、印刷出版等各个工作环节，力求以目前最高质量标准，再现原作神韵。　　早在2005年，项目组采用了中国绘画图像出版物理想的技术标准，大部分作品使用了全球最大幅面的8英寸×10英寸反转片拍摄。随着数码摄影技术的突飞猛进，项目组也采纳了部分博物馆提供的符合“大系”印刷出版技术标准的高精度图像。　　拍摄只是第一步。“大系”在图像拍摄、扫描、校色、印刷等每一步骤都有极为严格的质量把控。浙江省博物馆副馆长、《宋画全集》执行主编许洪流说，项目组针对墨色斑驳灰暗、画面起皱甚至碎裂的图像，在拼图、匀图、调色过程中，多轮校色，反复打样，一件作品有时会花上个把月时间。　　——承接古今连接世界。“大系”遍汇海内外国宝级绘画名迹，包括国内藏品9155件（套）、国外藏品3250件（套），还原中华文明辉煌历程，构筑成一部承接古今、连接世界的巨典鸿编。　　17年来，项目组先后三次开展全球范围内的中国古代绘画藏品图像搜集工作，与海内外有关文博收藏单位反复协商沟通，往来通讯、信函数以万计，实地奔波数十万公里，使散失海外的绘画精品，通过高精度数字化方式“回归”，完成了这部“观古今于须臾”的传世重典。　　2020年夏天，项目组收到英国大英博物馆的邮件，发来的是清代画家邹一桂的《松竹石泉图》。这幅图画在东晋画家顾恺之名作《女史箴图》（唐摹本）卷尾。在电脑里，图像编辑将《松竹石泉图》与《女史箴图》前卷的数字图像拼合在一起。至此，《女史箴图》实现首尾相连。　　《女史箴图》原作已经遗失，大英博物馆收藏的一般被认为是1400年前的唐代摹本。该作画心有12段，如今存世9段，风化严重，且其画心、题跋及邹一桂绘《松竹石泉图》被分成三卷装裱。2012年至今，项目组与大英博物馆反复沟通，在对方热情支持下，《女史箴图》存世部分得以完整面貌呈现。　　17年孜孜不倦、上下求索，分藏于美国大都会博物馆、耶鲁大学美术馆、佛利尔·赛克勒美术馆的《睢阳五老图》实现数字化汇集；分藏于美国克利夫兰艺术博物馆、英国大英博物馆、德国柏林国家博物馆的《四季山水册》得以高清彩色的方式完美合璧……还有一些流散在海外的古画，直到入编“大系”才第一次以高清图像为人所见，如大英博物馆专门为“大系”拍摄的数百件敦煌藏经洞出土绢画。　　“到现在为止，除了中国，全世界还没有一个国家能够把自己国家的古代绘画体系完整梳理、从国内到国外广泛收集。”“中国历代绘画大系”编纂委员会副主任、浙江省文物局原局长鲍贤伦由衷感慨。　　——创造性转化创新性发展。“大系”为中国古代绘画精品建立了准确、详细的数字化档案，成功实现了我国古代绘画艺术从物质形态向数字形态的衍生与转化。　　《货郎图》的货摊中放着什么？《清明上河图》里店铺在卖什么？《滕王阁图》的斗拱结构是什么样？曲阜孔府珍藏的《三圣图》里奥秘是什么？这些让人好奇的问题，通过“大系”，不但可以找到答案，还可以让观者“走入”画中、身临其境。　　在各方支持下，“大系”综合运用计算机视觉、虚拟现实、云计算和3D打印等最新科技，依托中国历代绘画作品和当代数字科技，通过视、听、触多感官交互装置，引领观者全方位、多维度体验中国绘画艺术与石窟寺古建筑等陈列在大地上的文化遗存无界交融的波澜壮阔和无穷魅力。　　如浙江大学艺术与考古学院副院长王小松所说：“随着时间日益久远，这些名画很多细节难以看清，但‘大系’通过数字化手段将其还原和放大，完全可以满足最苛刻的研究需求，从中更能体会古人的独特匠心和画家卓越的功力。”　　数字化汇聚、数字化共享，让这些纳山河万景、历上下千年的传世古画，生动呈现、焕发生机。由此打造的“每日中华名画”系列短视频，自2020年9月在“学习强国”平台上线以来，已经制作播出800余集，总点播量超过2.2亿。　　百川归海  赓续文脉　　——激扬自信自强，谱写中华美学精神新篇章　　这是盛世对历史的回望，更是当下对未来的期许——　　从最早的“两岸故宫博物院宋画藏品”扩大为《宋画全集》，再拓展延伸到如今的“中国历代绘画大系”项目；从列入浙江文化研究工程到成为国家出版基金项目、国家社科基金重大委托项目，并被列入《关于实施中华优秀传统文化传承发展工程的意见》《国家“十三五”时期文化发展改革规划纲要》《国家“十四五”时期哲学社会科学发展规划》《“十四五”文化发展规划》……17年砥砺前行，这一重大文化工程见证了在习近平总书记亲自领导下，从中央到地方为传承弘扬中华优秀传统文化，实施抢救性保护、创造性转化、创新性发展的生动历程。　　2022年10月15日，在“中国历代绘画大系”项目即将结项之际，习近平总书记作出重要批示，勉励项目组“继续深入挖掘中华文明赓续传承的基因密码，为弘扬中华优秀传统文化作出积极贡献”。　　弦歌不辍，历久弥新。对“大系”的进一步阐释、利用、研究等工作正深入扎实开展，加快把“大系”项目打造成为弘扬中华优秀传统文化的标志性成果。　　千百年来，中华民族“山一样坚毅，水一样柔和”的性格书写在笔墨丹青之中，蕴藏着中华文化独特的审美观、自然观和价值观。　　“中国历代绘画大系”全面而生动地还原了中国绘画从涓涓溪流到江河汇流的发展历程，以独特方式承载着辉煌灿烂的中华文明，传承弘扬中华美学精神。　　“这是古典艺术史不可替代的永恒记录。”研究中国艺术史的美国学者班宗华说，“大系”将成为一座丰碑，标志着全世界的中国艺术和文化研究进入了一个新时代。　　“中国历代绘画大系”体现中国特色、中国风格、中国气派，传承历史文脉、光大中华文明。在中国美术学院院长高世名看来，“大系”成为推动中国绘画繁荣和国学研究、文史研究繁荣的重要契机，要加快推进“大系”成果丰富发展和转化，持续加强对“大系”作品的研究阐释，开放共享数字资源，加强对青少年的艺术熏陶。　　浙江省社会科学院研究员陈野透露，目前已经开展“中国古代绘画艺术图像中的中华文明史迹”等系列研究，通过提炼中华艺术传统中的审美、观念、精神等多重文化价值，构建自主性的中华文明研究范式和理论体系。同时，还要发挥“大系”美育作用，推动研究成果转化运用。　　2022年金秋时节，“中国历代绘画大系”先后在两个重磅展览中亮相：在北京展览馆展出的“奋进新时代”主题成就展，在中国国家博物馆开幕的“盛世修典——‘中国历代绘画大系’成果展”。人们在历史长河与时代律动中，感受着生生不息的中华文脉。　　悠久深厚的民族艺术文脉曾经在国运动荡之时径流百出，散佚浮沉四方；盛世之时又似百川归海，荟萃一堂，为后人永远留住了中华传统艺术的瑰丽风采。　　“我们通常说盛世修典、盛世修志，所以‘中国历代绘画大系’的编纂出版，特别鲜明地体现了我们的文化自信。”中国美术家协会主席范迪安认为，“大系”的问世，展示了中华民族文化自信自强，呈现出我国综合国力和举国体制的优越性，有利于更好繁荣中国文化艺术事业、增强国家文化软实力，并为不断铸就中华文化新辉煌、建设社会主义文化强国贡献力量。　　文明因交流而多彩，文明因互鉴而丰富。艺术自古以来就是不同文明交流的重要桥梁。　　“大系”如同一座文化宝库，收录的诸多画作反映了东亚文化环流和中西文化会通的真实历史情景，呈现了中华民族以文明交流超越文明隔阂、以文明互鉴超越文明冲突、以文明共存超越文明优越的伟大理想与实践。　　群星璀璨，映照千古文明。这项宏伟的文化工程，也离不开全球260多家文博机构的友好合作和广大专家学者的鼎力支持。项目编纂出版过程中，构筑起广泛的国际化合作网络，通过出版合作、学术交流、学者互访、赠书活动等，有力促进了中国绘画乃至中华优秀传统文化的全球化传播、共享与深度交流。　　自2005年起，仅美国就有30家文博机构与“大系”项目组紧密合作，散落美国的1200多件中国古代绘画精品实现了数字化汇聚。从这里开始，“大系”迈出国门，将一条条五彩缤纷的文化纽带，抛向世界各地——　　2012年5月，向美国国会图书馆赠书；　　2012年11月，向德国柏林国家图书馆赠书；　　2013年5月，向英国大英图书馆赠书；　　2015年10月，向联合国教科文组织赠书；　　2015年10月，向法国国家图书馆赠书；　　2016年10月，向德国柏林自由大学赠书；　　2018年9月，向意大利（佛罗伦萨）国家中心图书馆赠书；　　…………　　据不完全统计，截至目前，海外已有近190家文化机构藏有“中国历代绘画大系”相关全集。作为中国的文化使者，“大系”将中国传统绘画的多彩与绚丽清晰地呈现于世界，也为新时代文明交流互鉴搭建起新的平台。　　文化兴则国运兴，文化强则民族强。　　编纂典籍，是对历史传统的延续；国宝重光，却是唯有新时代才能完成的壮举。我们的文化绵延不绝，我们的创造生生不息，必将铸就中华文化新辉煌。　　（新华社北京12月12日电  记者周玮、商意盈、史竞男、朱涵）
————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————

19————————————————————————————————————————————————————————————————————————————————————————————————————
图片报道

【人民日报2022年12月13日第6版评论】
　　近年来，我国露营旅游休闲快速增长，但乱扔垃圾、践踏草坪等不文明行为破坏了生态，增加了公共管理成本。不久前，文化和旅游部等14部门印发《关于推动露营旅游休闲健康有序发展的指导意见》，提出增强文明露营意识，推广“无痕露营”，推动露营旅游休闲健康有序发展。　　这正是：　　露营拾野趣，　　往来不留痕。　　环境得保护，　　青山爱游人。　　于  石文
————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————

23————————————————————————————————————————————————————————————————————————————————————————————————————
医疗卫生服务向家庭延伸（健康焦点）

【人民日报2022年12月12日第17版健康】
　　本报记者 杨彦帆 王崟欣 王欣悦　　党的二十大报告提出：“促进优质医疗资源扩容和区域均衡布局，坚持预防为主，加强重大慢性病健康管理，提高基层防病治病和健康管理能力。”提高基层防病治病和健康管理能力，是解决群众看病就医难点痛点、积极应对人口老龄化的需要。近年来，我国积极开展老年医疗照护、家庭病床、居家护理等服务，推动医疗卫生服务向社区、家庭延伸。　　目前，多地开展了家庭病床服务，为有居家医疗需求且行动不便的高龄或失能老年人提供医疗服务，让患者在熟悉的家庭环境中进行医疗、护理或康复。　　以家庭为日常护理场所，满足行动不便患者就医需求，减轻患者医疗支出负担　　在福建省福州市，上海街道社区卫生服务中心医生林风华和护士江惠玲背上巡诊包准备出发，这天是他们为家庭病床建床对象刘依妹巡诊的日子。巡诊包里，放着提前一天准备好的听诊器、叩诊锤、血压计、血糖仪、导尿管等器材。轻按门铃，走进房间，江惠玲与刘依妹打招呼：“奶奶，这次感觉怎么样？”　　“最近吃饭睡觉都不错，总算又把你们盼来了。”刘依妹的女儿陈女士答道。　　一问一答间，林风华为老人听诊、量血压，基础检查项目做完后，江惠玲将刘依妹翻过身，仔细检查她的皮肤情况。见到老人家肩膀处有一处湿疹，江惠玲从巡诊包里拿出药膏，轻轻涂上，转头叮嘱家属：“长期卧床容易长湿疹、褥疮，平日里也要记得上药。”　　去年春节，93岁的刘依妹一跤摔成了骨折。上医院，由于年纪大了，医生建议保守治疗。回到家中后，老人卧床，生活上家里人还可以轮流照料，可碰到更换尿管等医疗操作，还得上医院。“每次上医院要抬上抬下，到了医院，取号、排队、换药，折腾下来就是小半天。”看着母亲遭罪，陈女士也急得直抹泪。　　2021年2月，福建省福州市启动家庭病床服务试点，对符合条件的患者提供家庭病床服务。试点方案中明确，家庭病床建床对象应为诊断明确、病情稳定、因疾病需要卧床或者身体衰弱、生活不能自理，需要医护人员定期上门治疗、护理和康复的患者。　　“在家里就能住院，定期还有医护人员上门诊疗护理。”陈女士眼前一亮。在“榕医通”上，陈女士填写了母亲的基本情况，就近选择试点医疗机构，上传就诊记录、住院小结、相关辅助检查和影像报告、用药清单等病历资料后提交申请。当天，陈女士就接到了来自上海街道社区卫生服务中心的电话，随即预约了医生上门评估和安排建床。此后每周，社区卫生服务中心的医生、护士都会上门一次，为刘依妹诊断病情、更换药品，指导家人做好日常护理。　　陈女士告诉记者，一个建床周期是3个月，总费用只有4000多元，医保统筹后，个人支付的费用只要1000多元，“为我们减轻了很多负担！”　　国家卫健委数据显示，截至2021年底，全国60岁及以上老年人口达2.67亿，65岁及以上老年人口达2亿以上。超过1.9亿老年人患有慢性病，失能、半失能老年人约4000万，对居家医疗服务需求非常迫切。家庭病床服务以家庭为日常护理场所，由医护人员每周上门检查身体状况，提供护理服务，既能满足行动不便患者就医需求，减轻患者医疗支出负担，也在一定程度上缓解了住院难问题。　　近年来，各地积极探索家庭病床服务模式。上海市出台了《上海市家庭病床服务办法》，从统一服务流程、规范服务行为、加强质量控制等方面保证家庭病床服务的医疗质量和医疗安全；北京市大兴区家庭病床的服务模式，重点辐射城乡接合部和农村地区，让优质医疗资源向老年群体和失能失智群体倾斜；山东省曲阜市对符合家庭病床服务条件的老人，不收取床位费，其他医疗费用按住院标准予以结算，并将居家医养服务纳入长期护理险保障范围。　　加强基层医护人员队伍建设，有效配置医护资源，提高服务质量与水平　　目前，家庭病床服务大多数由社区卫生服务中心、乡镇卫生院或设有全科医疗科的二级及以下医院等医疗机构开展。基层医疗机构服务能力有限，家庭病床的护理对象又是年纪较大的人群，万一出现严重病情怎么办？　　“家庭病床建床前都会详细评估，目前中心以提供基础医疗服务为主。患者有其他治疗需求的，可以随时转至上级医院。”福州市上海街道社区卫生服务中心主任周伟民介绍。　　福州市五凤街道湖前社区卫生服务中心主任黄燕光介绍，中心与福建省二院建立了紧密型医联体，省二院专门安排了2名医生、护士作为湖前社区卫生服务中心家庭病床的顾问团队。“一旦遇到超出我们解决能力的问题，顾问团队便会发挥作用，迅速与相应科室联系，为患者转至上级医院节省时间。”黄燕光说。　　相比传统的坐诊模式，家庭病床服务要求医护人员走出机构、开展上门服务，这对医护人员的沟通能力、诊疗水平和经验具有一定的要求。一些基层医护人员表示，家庭病床的痛点难点在于基层医疗机构队伍能力不足。　　“不同于公立医院有现成的住院医护团队，基层医疗机构服务质量参差不齐、医护人员数量不足，要推广家庭病床服务，在医护人员队伍建设、服务水平和参与积极性等方面都有待完善。”一名基层社区服务中心负责人建议，进一步建好基层医生队伍，通过绩效激励、职称评定等方式，激励从事家庭病床工作医护人员的积极性。　　福州市卫健委基层卫生健康处处长钟志华介绍，为提高医护人员为患者建床的服务能力，一方面，福州打通全市医疗资源，邀请专家线上录制课程，基层医护人员随时可以学习；另一方面，鼓励基层卫生服务中心依托医联体、护理技术帮扶基地等，开展医护人员进修培训。　　在上海街道社区卫生服务中心，周伟民安排4名医生、4名护士专门从事家庭病床服务，并在培训人员的选择上，优先推荐从事家庭病床工作的医护人员。几个月前，江惠玲结束了在省肿瘤医院为期3个月的脱产培训。“过去，静脉导管、造瘘口等家庭病床常用的专科护理实践较少，培训后，自己操作更熟练，对技术也更有信心。”江惠玲说。　　为了提高家庭病床服务质量与水平，福州市还上线了家庭病床服务在线监测模块，实时动态监测家庭病床服务开展情况，进一步提高医生的问诊效率，有效配置医护资源。在福建基层医疗卫生信息系统后台，记者看到，大到全市所有家庭病床医疗机构的建床数量，小到每一名家庭病床患者的每次巡诊情况、用药记录都一一呈现。撤床后，系统还会邀请患者及其家属进行满意度调查。　　加强与长期照护、养老护理等服务形式衔接，提高基层防病治病和健康管理能力　　前些年，家住重庆市巴南区李家沱街道的刘大爷被查出患有慢性阻塞性肺疾病，又因意外摔倒后瘫痪在床。家属王先生为老人申请了家庭养老床位，经专人上门评估后，工作人员便将手环和可视对讲等智能设备搬进了刘大爷家。　　“考虑到老人患有慢性阻塞性肺疾病且长期卧床，我们还为他申请了家庭病床服务。”李家沱街道社区养老服务中心负责人孔艺霏告诉记者，由中心护工提供翻身、擦洗、喂饭、按摩等个人基础护理，社区卫生服务中心医护人员定期上门，负责慢性阻塞性肺疾病护理和家用便携式吸氧机等医疗设备的操作，多方联动，为老人提供更好的照护。　　将“床位”搬进家里，不止于家庭病床。家庭病床与长期照护、养老护理等服务形式衔接，能为居民提供连续的医养服务。巴南区民政局有关负责人介绍，未来将强化医养融合，进一步在养老床位和家庭病床有机融合上加强探索，实现机制互通、标准互认、资源共享。　　记者采访发现，浙江、广东等多地也在积极探索，鼓励将家庭养老床位与家庭病床合并设置，促进医养、康复服务在居家环境中形成互补，以破解老年人居家养老就医难题。比如，浙江省杭州市西湖区民政和卫健部门联合发布《西湖区关于建立“养老一张床”服务机制的实施方案（试行）》，探索建立“养老一张床”服务机制，将家庭病床和家庭养老照护床位“两床”相融合。目前已在一些街道开展试点，为老年人提供便捷医疗服务和个性化的生活照料服务。　　“家庭病床适合常年不能间断治疗的慢性疾病患者、因疾病需要长期卧床的患者等，他们诊断明确、符合住院条件，经评估后适合在家庭条件下由医护人员定期上门系统治疗、护理和康复。这些患者往往同时有医疗和生活护理需求。”重庆医科大学附属第一医院老年病科副主任吕洋说，家庭病床与家庭养老床位等服务形式衔接，优势互补，能让在家建床老年人同步享受居家照料和专业医疗服务。　　推广家庭病床，加强居家医疗养老服务，关键是要提高基层防病治病和健康管理能力。一名基层社区服务中心负责人表示，这需要加强队伍建设、配备远程看护体系、完善家庭病床医疗责任保险等，从而保障医护人员人身安全和医患双方合法权益，丰富对老年人服务供给和服务模式。　　吕洋认为，更好发挥家庭病床的作用，应在制度化、规范化上进一步发力，完善家庭病床和上门护理服务规范。比如，进一步明确家庭医生上门医疗服务的对象、服务内容、服务形式、服务协议和操作规范；建立家庭病床质量控制评估机制，对家庭病床服务质量、服务对象的满意度等定期评估。同时，要引导社会力量积极参与，统筹区域医疗资源，增加居家医疗服务供给。
————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————

24————————————————————————————————————————————————————————————————————————————————————————————————————
中国建设银行 释放创新动能 助力绿色低碳转型

【人民日报2022年12月12日第19版广告】
